*** Name of the repository:  v001.003.001 ***
*** Environment parameters:  {'S0': 30, 'B0': 0.001, 'K': 28, 'T': 0.25, 'mu': 0.05, 'sigma': 0.22, 'r': 0.0, 'epsilon': 0.005, 'alpha0': 0, 'max_alpha': 5, 'Ndt': 60} ***
*** Algorithm parameters:  {'Ntrajectories': 300, 'Mtransitions': 300, 'Nepochs': 400, 'gamma': 1, 'seed': 42, 'Nepochs_V_init': 1500, 'Nepochs_V': 300, 'lr_V': '5e-4', 'batch_V': 300, 'hidden_V': 16, 'layers_V': 4, 'Nepochs_pi': 20, 'lr_pi': '5e-4', 'batch_pi': 300, 'hidden_pi': 16, 'layers_pi': 3} ***
*** Risk measures parameters:  {'method': 'CVaR'} ***
*** Run parameters:  None ***
*** Risk measures:  ['CVaR'] ***
*** alpha_cvar:  [0.2]
03-05 17:19:36: Training starting...
--Estimation of V--
 Epoch = 0,  Loss: 0.028850941
 Epoch = 50,  Loss: 0.027990175
 Epoch = 100,  Loss: 0.027290728
 Epoch = 150,  Loss: 0.033807017
 Epoch = 200,  Loss: 0.10635618
 Epoch = 250,  Loss: 0.43741158
 Epoch = 300,  Loss: 2.0729482
 Epoch = 350,  Loss: 2.4865181
 Epoch = 400,  Loss: 0.80859965
 Epoch = 450,  Loss: 0.06513881
 Epoch = 500,  Loss: 0.03614106
 Epoch = 550,  Loss: 0.02828856
 Epoch = 600,  Loss: 0.028016139
 Epoch = 650,  Loss: 0.0290219
 Epoch = 700,  Loss: 0.030453471
 Epoch = 750,  Loss: 0.032224678
 Epoch = 800,  Loss: 0.0342135
 Epoch = 850,  Loss: 0.03630239
 Epoch = 900,  Loss: 0.038433097
 Epoch = 950,  Loss: 0.040581487
 Epoch = 1000,  Loss: 0.0427304
 Epoch = 1050,  Loss: 0.044859167
 Epoch = 1100,  Loss: 0.046942733
 Epoch = 1150,  Loss: 0.04895341
 Epoch = 1200,  Loss: 0.050862502
 Epoch = 1250,  Loss: 0.052641198
 Epoch = 1300,  Loss: 0.05426054
 Epoch = 1350,  Loss: 0.05569034
 Epoch = 1400,  Loss: 0.05689783
 Epoch = 1450,  Loss: 0.057847165
 Epoch = 1499,  Loss: 0.058489915
--Estimation of V--
 Epoch = 0,  Loss: 0.0584998
 Epoch = 50,  Loss: 0.058815204
 Epoch = 100,  Loss: 0.058752667
 Epoch = 150,  Loss: 0.058274947
 Epoch = 200,  Loss: 0.057354316
 Epoch = 250,  Loss: 0.055981163
 Epoch = 299,  Loss: 0.054214902
--Update of pi--
   Epoch =  0 ,  Loss: 0.024584192782640457
   Epoch =  19 ,  Loss: 0.0169582087546587
*** Epoch =  0 completed, Duration =  4064.216 secs ***
--Estimation of V--
 Epoch = 0,  Loss: 0.0541683
 Epoch = 50,  Loss: 0.049581323
 Epoch = 100,  Loss: 0.044393696
 Epoch = 150,  Loss: 0.041445445
 Epoch = 200,  Loss: 0.03889856
 Epoch = 250,  Loss: 0.036618218
 Epoch = 299,  Loss: 0.03467296
--Update of pi--
   Epoch =  0 ,  Loss: 0.01691671833395958
   Epoch =  19 ,  Loss: 0.016239309683442116
--Estimation of V--
 Epoch = 0,  Loss: 0.034635782
 Epoch = 50,  Loss: 0.032898095
 Epoch = 100,  Loss: 0.031441838
 Epoch = 150,  Loss: 0.030269071
